Fri, 23 Dec 2022 17:57:31 GMT | [33mINFO[39m | SERVER.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 17:58:34 GMT | [33mINFO[39m | SERVER.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 17:58:57 GMT | [33mINFO[39m | SERVER.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 17:59:01 GMT | [33mINFO[39m | SERVER.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 17:59:26 GMT | [33mINFO[39m | SERVER.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 17:59:38 GMT | [33mINFO[39m | SERVER.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 17:59:44 GMT | [33mINFO[39m | SERVER.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 17:59:53 GMT | [33mINFO[39m | SERVER.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 18:00:14 GMT | [33mINFO[39m | SERVER.log. | Server running on port: 5000 | 
Fri, 23 Dec 2022 18:00:15 GMT | [33mINFO[39m | SERVER.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 18:00:25 GMT | [33mINFO[39m | SERVER.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 18:00:51 GMT | [33mINFO[39m | undefined.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 18:00:55 GMT | [33mINFO[39m | SERVER.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 18:01:07 GMT | [33mINFO[39m | server.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 18:01:26 GMT | [33mINFO[39m | SERVER.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 18:01:32 GMT | [33mINFO[39m | undefined.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 18:01:34 GMT | [33mINFO[39m | [33mSERVER[39m.log | Server running on port: 5000 | 
Fri, 23 Dec 2022 18:01:48 GMT | [33mINFO[39m | [33mSERVER[39m.log | Server running on port: 5000 | 
