Fri, 23 Dec 2022 17:59:54 GMT | [33mINFO[39m | DATABASE.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 18:00:16 GMT | [33mINFO[39m | DATABASE.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 18:00:26 GMT | [33mINFO[39m | DATABASE.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 18:00:52 GMT | [33mINFO[39m | undefined.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 18:00:57 GMT | [33mINFO[39m | DATABASE.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 18:01:12 GMT | [33mINFO[39m | database.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 18:01:26 GMT | [33mINFO[39m | DATABASE.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 18:01:34 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 18:01:49 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:32:17 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:35:19 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:35:37 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:35:42 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:35:47 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:35:53 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:36:02 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:36:15 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:36:42 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:36:51 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:37:26 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:37:30 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:37:49 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:38:07 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:38:15 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:38:17 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:49:19 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:49:31 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:49:47 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:50:00 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:50:24 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:50:29 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:50:37 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:50:40 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:50:50 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:50:55 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:51:01 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:51:28 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:51:35 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:51:48 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:51:52 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:51:58 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:52:34 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:52:43 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:52:54 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:53:01 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:53:11 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:53:17 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:54:26 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:54:28 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:54:37 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:55:34 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:55:36 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:55:53 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:55:56 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:56:03 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:56:07 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
